timestamp_ms,balance,equity
1706720400000,98594.89,98672.27
1706720400000,98594.89,98670.55
1706720400000,98594.89,98668.83
1706720400000,98594.89,98667.11
1706720400000,98594.89,98666.25
1706720400000,98594.89,98664.53
1706720400000,98594.89,98662.81
1706720400000,98594.89,98661.09
1706720400000,98594.89,98660.23
1706720400000,98594.89,98658.51
1706720400000,98594.89,98656.79
1706720400000,98594.89,98655.07
1706720400000,98594.89,98654.21
1706720400000,98594.89,98652.49
1706720400000,98594.89,98650.77
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.91
1706720400000,98594.89,98649.05
1706720400000,98594.89,98647.33
1706720400000,98594.89,98645.61
1706720400000,98594.89,98643.89
1706720400000,98594.89,98643.03
1706720400000,98594.89,98641.31
1706720400000,98594.89,98639.59
1706720400000,98594.89,98637.87
1706720400000,98594.89,98637.01
1706720400000,98594.89,98635.29
1706720400000,98594.89,98633.57
1706720400000,98594.89,98631.85
1706720400000,98594.89,98630.99
1706720400000,98594.89,98629.27
1706720400000,98594.89,98627.55
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98626.69
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.11
1706720400000,98594.89,98622.39
1706720400000,98594.89,98620.67
1706720400000,98594.89,98618.95
1706720400000,98594.89,98617.23
1706720400000,98594.89,98615.52
1706720400000,98594.89,98613.8
1706720400000,98594.89,98612.94
1706720400000,98594.89,98611.22
1706720400000,98594.89,98609.5
1706720400000,98594.89,98607.78
1706720400000,98594.89,98606.06
1706720400000,98594.89,98604.34
1706720400000,98594.89,98602.62
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98603.48
1706720400000,98594.89,98602.62
1706720400000,98594.89,98603.48
1706720400000,98594.89,98602.62
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98605.2
1706720400000,98594.89,98604.34
1706720400000,98594.89,98605.2
1706720400000,98594.89,98604.34
1706720400000,98594.89,98605.2
1706720400000,98594.89,98604.34
1706720400000,98594.89,98605.2
1706720400000,98594.89,98604.34
1706720400000,98594.89,98605.2
1706720400000,98594.89,98604.34
1706720400000,98594.89,98605.2
1706720400000,98594.89,98604.34
1706720400000,98594.89,98607.78
1706720400000,98594.89,98604.34
1706720400000,98594.89,98606.06
1706720400000,98594.89,98608.64
1706720400000,98594.89,98610.36
1706720400000,98594.89,98612.94
1706720400000,98594.89,98614.66
1706720400000,98594.89,98617.23
1706720400000,98594.89,98619.81
1706720400000,98594.89,98621.53
1706720400000,98594.89,98624.11
1706720400000,98594.89,98625.83
1706720400000,98594.89,98628.41
1706720400000,98594.89,98630.13
1706720400000,98594.89,98632.71
1706720400000,98594.89,98635.29
1706720400000,98594.89,98636.15
1706720400000,98594.89,98635.29
1706720400000,98594.89,98636.15
1706720400000,98594.89,98634.43
1706720400000,98594.89,98635.29
1706720400000,98594.89,98633.57
1706720400000,98594.89,98634.43
1706720400000,98594.89,98632.71
1706720400000,98594.89,98633.57
1706720400000,98594.89,98631.85
1706720400000,98594.89,98632.71
1706720400000,98594.89,98630.99
1706720400000,98594.89,98631.85
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98627.55
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98631.85
1706720400000,98594.89,98633.57
1706720400000,98594.89,98634.43
1706720400000,98594.89,98636.15
1706720400000,98594.89,98637.87
1706720400000,98594.89,98639.59
1706720400000,98594.89,98640.45
1706720400000,98594.89,98642.17
1706720400000,98594.89,98643.89
1706720400000,98594.89,98645.61
1706720400000,98594.89,98644.75
1706720400000,98594.89,98643.89
1706720400000,98594.89,98643.03
1706720400000,98594.89,98641.31
1706720400000,98594.89,98640.45
1706720400000,98594.89,98639.59
1706720400000,98594.89,98637.87
1706720400000,98594.89,98637.01
1706720400000,98594.89,98636.15
1706720400000,98594.89,98635.29
1706720400000,98594.89,98633.57
1706720400000,98594.89,98632.71
1706720400000,98594.89,98631.85
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.99
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98628.41
1706720400000,98594.89,98626.69
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.97
1706720400000,98594.89,98623.25
1706720400000,98594.89,98622.39
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98618.95
1706720400000,98594.89,98618.09
1706720400000,98594.89,98617.23
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98616.37
1706720400000,98594.89,98615.52
1706720400000,98594.89,98614.66
1706720400000,98594.89,98612.94
1706720400000,98594.89,98612.08
1706720400000,98594.89,98610.36
1706720400000,98594.89,98609.5
1706720400000,98594.89,98607.78
1706720400000,98594.89,98606.92
1706720400000,98594.89,98606.06
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98599.19
1706720400000,98594.89,98600.05
1706720400000,98594.89,98599.19
1706720400000,98594.89,98600.05
1706720400000,98594.89,98599.19
1706720400000,98594.89,98600.05
1706720400000,98594.89,98599.19
1706720400000,98594.89,98600.05
1706720400000,98594.89,98599.19
1706720400000,98594.89,98600.9
1706720400000,98594.89,98600.05
1706720400000,98594.89,98600.9
1706720400000,98594.89,98600.05
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98601.76
1706720400000,98594.89,98602.62
1706720400000,98594.89,98601.76
1706720400000,98594.89,98600.9
1706720400000,98594.89,98600.05
1706720400000,98594.89,98599.19
1706720400000,98594.89,98598.33
1706720400000,98594.89,98597.47
1706720400000,98594.89,98596.61
1706720400000,98594.89,98595.75
1706720400000,98594.89,98594.89
1706720400000,98594.89,98594.03
1706720400000,98594.89,98593.17
1706720400000,98594.89,98592.31
1706720400000,98594.89,98590.59
1706720400000,98594.89,98591.45
1706720400000,98594.89,98590.59
1706720400000,98594.89,98591.45
1706720400000,98594.89,98590.59
1706720400000,98594.89,98592.31
1706720400000,98594.89,98591.45
1706720400000,98594.89,98592.31
1706720400000,98594.89,98591.45
1706720400000,98594.89,98592.31
1706720400000,98594.89,98591.45
1706720400000,98594.89,98593.17
1706720400000,98594.89,98592.31
1706720400000,98594.89,98594.89
1706720400000,98594.89,98594.03
1706720400000,98594.89,98594.89
1706720400000,98594.89,98593.17
1706720400000,98594.89,98594.03
1706720400000,98594.89,98592.31
1706720400000,98594.89,98593.17
1706720400000,98594.89,98591.45
1706720400000,98594.89,98592.31
1706720400000,98594.89,98591.45
1706720400000,98594.89,98592.31
1706720400000,98594.89,98590.59
1706720400000,98594.89,98591.45
1706720400000,98594.89,98586.3
1706720400000,98594.89,98587.16
1706720400000,98594.89,98588.88
1706720400000,98594.89,98589.73
1706720400000,98594.89,98591.45
1706720400000,98594.89,98593.17
1706720400000,98594.89,98594.03
1706720400000,98594.89,98595.75
1706720400000,98594.89,98596.61
1706720400000,98594.89,98598.33
1706720400000,98594.89,98600.05
1706720400000,98594.89,98600.9
1706720400000,98594.89,98602.62
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98603.48
1706720400000,98594.89,98604.34
1706720400000,98594.89,98606.06
1706720400000,98594.89,98606.92
1706720400000,98594.89,98608.64
1706720400000,98594.89,98610.36
1706720400000,98594.89,98611.22
1706720400000,98594.89,98612.94
1706720400000,98594.89,98613.8
1706720400000,98594.89,98615.52
1706720400000,98594.89,98617.23
1706720400000,98594.89,98618.09
1706720400000,98594.89,98619.81
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98621.53
1706720400000,98594.89,98620.67
1706720400000,98594.89,98621.53
1706720400000,98594.89,98623.25
1706720400000,98594.89,98624.97
1706720400000,98594.89,98625.83
1706720400000,98594.89,98627.55
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98631.85
1706720400000,98594.89,98633.57
1706720400000,98594.89,98634.43
1706720400000,98594.89,98636.15
1706720400000,98594.89,98637.87
1706720400000,98594.89,98639.59
1706720400000,98594.89,98638.73
1706720400000,98594.89,98639.59
1706720400000,98594.89,98637.87
1706720400000,98594.89,98638.73
1706720400000,98594.89,98637.01
1706720400000,98594.89,98637.87
1706720400000,98594.89,98636.15
1706720400000,98594.89,98637.01
1706720400000,98594.89,98635.29
1706720400000,98594.89,98636.15
1706720400000,98594.89,98634.43
1706720400000,98594.89,98635.29
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.99
1706720400000,98594.89,98630.13
1706720400000,98594.89,98630.99
1706720400000,98594.89,98630.13
1706720400000,98594.89,98630.99
1706720400000,98594.89,98630.13
1706720400000,98594.89,98632.71
1706720400000,98594.89,98631.85
1706720400000,98594.89,98632.71
1706720400000,98594.89,98631.85
1706720400000,98594.89,98632.71
1706720400000,98594.89,98630.99
1706720400000,98594.89,98631.85
1706720400000,98594.89,98630.99
1706720400000,98594.89,98631.85
1706720400000,98594.89,98630.99
1706720400000,98594.89,98631.85
1706720400000,98594.89,98630.13
1706720400000,98594.89,98630.99
1706720400000,98594.89,98630.13
1706720400000,98594.89,98630.99
1706720400000,98594.89,98630.13
1706720400000,98594.89,98630.99
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98629.27
1706720400000,98594.89,98630.13
1706720400000,98594.89,98625.83
1706720400000,98594.89,98624.11
1706720400000,98594.89,98624.97
1706720400000,98594.89,98626.69
1706720400000,98594.89,98628.41
1706720400000,98594.89,98630.13
1706720400000,98594.89,98631.85
1706720400000,98594.89,98633.57
1706720400000,98594.89,98634.43
1706720400000,98594.89,98636.15
1706720400000,98594.89,98637.87
1706720400000,98594.89,98639.59
1706720400000,98594.89,98641.31
1706720400000,98594.89,98643.03
1706720400000,98594.89,98644.75
1706720400000,98594.89,98643.89
1706720400000,98594.89,98644.75
1706720400000,98594.89,98643.03
1706720400000,98594.89,98643.89
1706720400000,98594.89,98643.03
1706720400000,98594.89,98643.89
1706720400000,98594.89,98642.17
1706720400000,98594.89,98643.03
1706720400000,98594.89,98641.31
1706720400000,98594.89,98642.17
1706720400000,98594.89,98641.31
1706720400000,98594.89,98642.17
1706720400000,98594.89,98637.87
1706720400000,98594.89,98638.73
1706720400000,98594.89,98639.59
1706720400000,98594.89,98640.45
1706720400000,98594.89,98641.31
1706720400000,98594.89,98642.17
1706720400000,98594.89,98643.03
1706720400000,98594.89,98644.75
1706720400000,98594.89,98645.61
1706720400000,98594.89,98646.47
1706720400000,98594.89,98647.33
1706720400000,98594.89,98648.19
1706720400000,98594.89,98649.05
1706720400000,98594.89,98650.77
1706720400000,98594.89,98649.05
1706720400000,98594.89,98646.47
1706720400000,98594.89,98643.89
1706720400000,98594.89,98641.31
1706720400000,98594.89,98638.73
1706720400000,98594.89,98636.15
1706720400000,98594.89,98633.57
1706720400000,98594.89,98630.99
1706720400000,98594.89,98628.41
1706720400000,98594.89,98625.83
1706720400000,98594.89,98623.25
1706720400000,98594.89,98620.67
1706720400000,98594.89,98618.09
1706720400000,98594.89,98618.95
1706720400000,98594.89,98618.09
1706720400000,98594.89,98618.95
1706720400000,98594.89,98618.09
1706720400000,98594.89,98618.95
1706720400000,98594.89,98618.09
1706720400000,98594.89,98618.95
1706720400000,98594.89,98618.09
1706720400000,98594.89,98618.95
1706720400000,98594.89,98618.09
1706720400000,98594.89,98618.95
1706720400000,98594.89,98618.09
1706720400000,98594.89,98618.95
1706720400000,98594.89,98617.23
1706720400000,98594.89,98614.66
1706720400000,98594.89,98612.08
1706720400000,98594.89,98609.5
1706720400000,98594.89,98606.92
1706720400000,98594.89,98604.34
1706720400000,98594.89,98601.76
1706720400000,98594.89,98599.19
1706720400000,98594.89,98596.61
1706720400000,98594.89,98594.03
1706720400000,98594.89,98591.45
1706720400000,98594.89,98588.88
1706720400000,98594.89,98586.3
1706720400000,98594.89,98587.16
1706720400000,98594.89,98586.3
1706720400000,98594.89,98587.16
1706720400000,98594.89,98586.3
1706720400000,98594.89,98587.16
1706720400000,98594.89,98586.3
1706720400000,98594.89,98587.16
1706720400000,98594.89,98586.3
1706720400000,98594.89,98587.16
1706720400000,98594.89,98586.3
1706720400000,98594.89,98587.16
